delete from published_by;
insert into published_by values('9780002005883', '271316735');
insert into published_by values('9780618711673', '207066887');
insert into published_by values('9780618773558', '252825197');
insert into published_by values('9780618894642', '274943013');
insert into published_by values('9780631163022', '215962657');
insert into published_by values('9780631169406', '207126283');
insert into published_by values('9780631186274', '249191660');
insert into published_by values('9780631198192', '207126283');
insert into published_by values('9780631231271', '274943013');
insert into published_by values('9780634041129', '277866857');
insert into published_by values('9780635034700', '262695593');
insert into published_by values('9780664226107', '255997994');
insert into published_by values('9780664228910', '232320436');
insert into published_by values('9780664241582', '255997994');
insert into published_by values('9780670032563', '249191660');
insert into published_by values('9780670034666', '271316735');
insert into published_by values('9780670034802', '249191660');
insert into published_by values('9780670036653', '250185028');
