delete from author;
insert into author values('100000000', 'A. Hatto', 'Abilene', 'TX');
insert into author values('100002730', 'Marilyn Singer', 'Cobargo', 'Australia');
insert into author values('100002731', 'Marilynne Robinson', 'Collingwood', 'Australia');
insert into author values('100002732', 'Marina Tsvetayeva', 'Vanves Cedex', 'France');
insert into author values('100002733', 'Mario Puzo', 'Vinderup', 'Denmark');
insert into author values('100002734', 'Marion Crawford', 'Faversham', 'United Kingdom');
insert into author values('100002735', 'Marion Zimmer Bradley', 'Pretoria', 'South Africa');
insert into author values('100002736', 'Marisha Pessl', 'Ilminster', 'United Kingdom');
insert into author values('100002737', 'Marissa Moss', 'Sanger', 'United States');
insert into author values('100002738', 'Marita Golden', 'San Francisco', 'United States');
insert into author values('100002739', 'Marjorie Priceman', 'Cheyenne', 'United States');
insert into author values('100002740', 'Marjorie Weinman Sharmat', 'Carbondale', 'United States');
insert into author values('100002741', 'Mark Adlard', 'Enfield', 'United States');
insert into author values('100002742', 'Mark Bailey', 'Moray', 'United Kingdom');
insert into author values('100002743', 'Mark Behr', 'Norwich', 'United States');
insert into author values('100002744', 'Mark Bittman', 'Roma', 'Italy');
insert into author values('100002745', 'Mark Bowden', 'Abberton', 'United Kingdom');
insert into author values('100002746', 'Mark Buckingham', 'Hermit Park', 'Australia');
insert into author values('100002747', 'Mark Cohen', 'Pilot Point', 'United Kingdom');
insert into author values('100002748', 'Mark Crispin Miller', 'Ottery St Mary', 'United Kingdom');
insert into author values('100002749', 'Mark Dawidziak', 'Kobenhavn', 'Denmark');
insert into author values('100002750', 'Mark Dunn', 'Sante Fe', 'United States');
insert into author values('100002751', 'Mark Haddon', 'Alton', 'United Kingdom');
insert into author values('100002752', 'Mark Harlan', 'Studio City', 'United States');
insert into author values('100002753', 'Mark Hertsgaard', 'Cordoba', 'Spain');
insert into author values('100002754', 'Mark Hoppus', 'San Francisco', 'United States');
insert into author values('100002755', 'Mark Hunter', 'Tempe', 'United States');
insert into author values('100002756', 'Mark Hussey', 'Trondheim', 'Norway');
insert into author values('100002757', 'Mark Kermode', 'Norman', 'Okla.');
insert into author values('100002758', 'Mark Kurlansky', 'Baltimore', 'United States');
insert into author values('100002759', 'Mark Levine', 'Ceredigion', 'United Kingdom');
insert into author values('100002760', 'Mark Lewis', 'St Peter Port', 'Channel Islands');
insert into author values('100002761', 'Mark Leyner', 'Minneapolis', 'Australia');
insert into author values('100002762', 'Mark Mazower', 'Plainview', 'United States');
insert into author values('100002763', 'Mark Millar', 'Gobowen', 'United Kingdom');
insert into author values('100002764', 'Mark Mittelberg', 'Atglen', 'United States');
insert into author values('100002765', 'Mark O''Shea', 'Newark', 'United Kingdom');
insert into author values('100002766', 'Mark Reeve', 'Malahide', 'Ireland');
insert into author values('100002767', 'Mark S. Smith', 'Abilene', 'United States');
insert into author values('100002768', 'Mark Shepard', 'Paris', 'France');
insert into author values('100002769', 'Mark Smylie', 'Phillipsburg', 'United States');
insert into author values('100002770', 'Mark Stevens', 'Bothell', 'United States');
insert into author values('100002771', 'Mark Steyn', 'Amsterdam', 'Netherlands');
insert into author values('100002772', 'Mark T. Conard', 'Uniontown', 'United States');
insert into author values('100002773', 'Mark Twain', 'Coolum Beach', 'Australia');
insert into author values('100002774', 'Mark Waid', 'Mooloolaba', 'Australia');
insert into author values('100002775', 'Mark Wigan', 'Dunedin', 'New Zealand');
insert into author values('100002776', 'Mark Yarnell', 'Weston Creek', 'Australia');
insert into author values('100002777', 'Mark Z. Danielewski', 'Brooklyn', 'United States');
insert into author values('100002778', 'Mark Zwonitzer', 'Berkeley', 'Calif.');
insert into author values('100002779', 'Marlene Parrish', 'Paris Cedex', 'United Kingdom');
insert into author values('100002780', 'Marlene Targ Brill', 'Champaign', 'United States');
insert into author values('100002781', 'Marlo Morgan', 'Columbia', 'United States');
insert into author values('100002782', 'Marsha Collier', 'Springfield Gardens', 'United States');
insert into author values('100002783', 'Marta Acosta', 'Las Vegas', 'United Kingdom');
insert into author values('100002784', 'Martha Grimes', 'Kilpauk Madras', 'India');
insert into author values('100002785', 'Martha Hailey', 'Essex', 'United States');
insert into author values('100002786', 'Martha Hailey Dubose', 'Springfield', 'United States');
insert into author values('100002787', 'Martha Heineman Pieper', 'Bloomington', 'United States');
insert into author values('100002788', 'Marthe Le Van', 'Hong Kong', 'United Kingdom');
insert into author values('100002789', 'Martin Amis', 'Ashbourne', 'United Kingdom');
insert into author values('100002790', 'Martin Brown', 'Nocosia', 'Cyprus');
insert into author values('100002791', 'Martin E. P. Seligman', 'Nashville', 'United Kingdom');
insert into author values('100002792', 'Martin Gardner', 'Berne', 'United Kingdom');
insert into author values('100002793', 'Martin Gilbert', 'Luton', 'United Kingdom');
insert into author values('100002794', 'Martin H. Greenberg', 'Hepburn Springs', 'Australia');
insert into author values('100002795', 'Martin Harry Greenberg', 'Greenwood Village', 'United States');
insert into author values('100002796', 'Martin Heidegger', 'Pau', 'France');
insert into author values('100002797', 'Martin Hughes', 'Cupertino', 'United States');
insert into author values('100002798', 'Martin Luther Jr King', 'Crawley', 'Australia');
insert into author values('100002799', 'Martin Millar', 'Lisboa', 'Portugal');
insert into author values('100002800', 'Martin Woodside', 'St. Paul', 'United States');
insert into author values('100002801', 'Marvin N. Olasky', 'Prospect', 'United States');
insert into author values('100002802', 'Mary Alice Monroe', 'Cranbury', 'United States');
insert into author values('100002803', 'Mary Anna Evans', 'Sandton', 'South Africa');
insert into author values('100002804', 'Mary Ashworth', 'Mapumulanga', 'South Africa');
insert into author values('100002805', 'Mary Balogh', 'Glencoe', 'United States');
insert into author values('100002806', 'Mary Burton', 'Hercules', 'Canada');
insert into author values('100002807', 'Mary Daheim', 'Nyack', 'United States');
insert into author values('100002808', 'Mary Desmond Pinkowish', 'New York', 'Canada');
insert into author values('100002809', 'Mary Doria Russell', 'Jefferson', 'United States');
insert into author values('100002810', 'Mary Downing Hahn', 'Paris', 'United States');
insert into author values('100002811', 'Mary Ellen Snodgrass', 'Hermit Park', 'Australia');
insert into author values('100002812', 'Mary Engelbreit', 'Sawbridge', 'United Kingdom');
insert into author values('100002813', 'Mary Fitt', 'Arthurdale', 'United States');
insert into author values('100002814', 'Mary Gaitkill', 'Rose Bay', 'Australia');
insert into author values('100002815', 'Mary Gaitskill', 'Sunvalley', 'South Africa');
insert into author values('100002816', 'Mary GrandPre', 'Lerwick', 'United Kingdom');
insert into author values('100002817', 'Mary Higgins Clark', 'Corbett', 'United States');
insert into author values('100002818', 'Mary Jane Maffini', 'Chelmsford', 'United Kingdom');
insert into author values('100002819', 'Mary Jane Ross', 'Tara', 'United Kingdom');
insert into author values('100002820', 'Mary Karr', 'Cirencester', 'United Kingdom');
insert into author values('100002821', 'Mary Kay Andrews', 'Katonah', 'United States');
insert into author values('100002822', 'Mary Lamb', 'Lake Oswego', 'United States');
insert into author values('100002823', 'Mary M. Flekke', 'Emmaus', 'United States');
insert into author values('100002824', 'Mary Margaret Kaye', 'New Haven', 'United States');
insert into author values('100002825', 'Mary McBride', 'Stockport', 'United Kingdom');
insert into author values('100002826', 'Mary McDougall', 'Canterbury', 'United Kingdom');
insert into author values('100002827', 'Mary Miller', 'Santa Barbara', 'United States');
insert into author values('100002828', 'Mary Miller Doyle', 'Penetanguishene', 'Canada');
insert into author values('100002829', 'Mary P. Watkins', 'Barcelona', 'Spain');
insert into author values('100002830', 'Mary Pacios', 'Orlando', 'United States');
insert into author values('100002831', 'Mary Pope Osborne', 'Brighton', 'Australia');
insert into author values('100002832', 'Mary Roach', 'Sandown', 'United Kingdom');
insert into author values('100002833', 'Mary S. Lovell', 'Brentwood', 'United Kingdom');
insert into author values('100002834', 'Mary Shelley', 'Hauppauge', 'United States');
insert into author values('100002835', 'Mary Stewart', 'Van Nuys', 'CA');
insert into author values('100002836', 'Mary W. Shelley', 'St Calir', 'Australia');
insert into author values('100002837', 'Mary Westmacott', 'Brentwood', 'United Kingdom');
insert into author values('100002838', 'Mary Wollstonecraft Shelley', 'Higham Ferrers', 'United Kingdom');
insert into author values('100002839', 'MaryAnn F. Kohl', 'Oxford', 'United States');
insert into author values('100002840', 'MaryJanice Davidson', 'Rockland', 'United States');
insert into author values('100002841', 'Maryam Riess', 'Budapest', 'Hungary');
insert into author values('100002842', 'Masaki Yamada', 'South Yorkshire', 'United Kingdom');
insert into author values('100002843', 'Masamune Shirow', 'Maple Ridge', 'Canada');
insert into author values('100002844', 'Matt Braun', 'Oshawa', 'Canada');
insert into author values('100002845', 'Matt Keefe', 'Pencaitland', 'United Kingdom');
insert into author values('100002846', 'Matt Morris', 'Piermont', 'United States');
insert into author values('100002847', 'Matt Ridley', 'Summertown', 'Canada');
insert into author values('100002848', 'Matt Wagner', 'New York', 'NY');
insert into author values('100002849', 'Matthew Clark', 'Macon', 'United States');
insert into author values('100002850', 'Matthew D. Selekman', 'Black Rock', 'Australia');
insert into author values('100002851', 'Matthew J. Gibney', 'Woodcliff Lake', 'United States');
insert into author values('100002852', 'Matthew Joseph Bruccoli', 'Albany', 'United Kingdom');
insert into author values('100002853', 'Matthew Lewis', 'Nocosia', 'Cyprus');
insert into author values('100002854', 'Matthew Linzee Sands', 'South Tamworth', 'Australia');
insert into author values('100002855', 'Matthew Norman', 'Boys Town', 'United States');
insert into author values('100002856', 'Matthew Scully', 'Hastings', 'United Kingdom');
insert into author values('100002857', 'Matthew Sturges', 'Tavistock', 'United Kingdom');
insert into author values('100002858', 'Matthew Ward', 'Barcleona', 'Spain');
insert into author values('100002859', 'Matthew Woodring Stover', 'Lyme', 'United States');
insert into author values('100002860', 'Maud Hart Lovelace', 'Lytham St Annes', 'United Kingdom');
insert into author values('100002861', 'Maureen Gallery Kovacs', 'Antsey', 'United Kingdom');
insert into author values('100002862', 'Maureen Kelly', 'Accrington', 'United Kingdom');
insert into author values('100002863', 'Maurice Cranston', 'Pearl Beach', 'Australia');
insert into author values('100002864', 'Maurice Merleau-Ponty', 'Carbondale', 'United States');
insert into author values('100002865', 'Mavis Applewater', 'Durham', 'United States');
insert into author values('100002866', 'Max Allan Collins', 'Lymington', 'United Kingdom');
insert into author values('100002867', 'Max Barry', 'Wylam', 'United Kingdom');
insert into author values('100002868', 'Max Brod', 'Rothley', 'United Kingdom');
insert into author values('100002869', 'Maxine Swann', 'Co Durham', 'United Kingdom');
insert into author values('100002870', 'Maya Angelou', 'Mooloolaba', 'Australia');
